Ziffer-Index;Erkannt als;Richtige Antwort:
7743;9;6
7745;7;8
7746;7;9
7748;5;1
7749;5;2
7750;2;3
7751;5;4
7752;7;5
7753;9;6
7755;2;8
7756;7;9
7758;9;6
7759;5;4
7761;9;6
7762;0;2
7763;9;3
7764;7;4
7765;7;8
7767;2;8
7768;9;6
7769;7;9
7770;2;8
7771;2;3
7774;7;8
7775;5;4
7776;2;8
7777;2;5
7778;0;6
7779;2;5
7781;9;2
7782;5;0
7783;7;1
7784;7;1
7786;7;9
7787;9;6
7788;2;8
7789;5;2
7790;7;1
7792;9;6
7793;2;5
7794;9;2
7795;5;9
7798;2;3
7799;7;9
7800;2;3
7801;5;7
7802;7;1
7803;2;8
7804;2;3
7805;7;8
7806;2;1
7809;3;5
7811;7;1
7812;7;1
7813;7;9
7814;2;8
7816;0;6
7818;5;4
7819;7;5
7821;9;3
7822;5;1
7823;2;8
7824;9;6
7826;7;5
7827;7;9
7829;2;3
7831;2;3
7832;7;1
7833;5;4
7834;2;4
7835;5;0
7836;5;4
7837;7;9
7839;7;1
7840;5;2
7841;2;3
7843;9;6
7844;9;7
7845;2;8
7847;5;1
7848;0;2
7849;7;3
7851;0;6
7853;2;8
7854;5;9
7856;5;1
7857;5;2
7858;9;3
7859;7;5
7860;0;6
7861;5;7
7862;9;8
7863;5;9
7866;5;0
7867;5;9
7869;5;1
7870;7;5
7871;2;8
7872;5;8
7874;5;9
7876;7;2
7878;5;8
7879;5;4
7880;2;6
7881;7;1
7883;5;4
7884;0;9
7885;5;4
7886;5;2
7888;7;5
7890;7;1
7891;0;6
7892;7;9
7894;7;2
7895;5;9
7896;7;1
7897;0;6
7899;7;1
7900;5;1
7901;0;8
7902;5;7
7903;5;7
7904;0;6
7905;0;3
7906;0;6
7909;5;2
7910;5;4
7911;7;1
7914;0;6
7916;2;1
7917;0;2
7918;2;5
7919;2;8
7920;5;1
7921;7;8
7922;9;2
7923;5;8
7924;5;7
7925;0;6
7926;5;8
7928;7;1
7929;5;6
7930;9;2
7931;5;9
7935;7;2
7936;2;3
7937;5;4
7938;3;5
7939;9;6
7941;7;8
7942;7;9
7944;2;1
7945;0;2
7947;5;4
7949;9;6
7951;7;8
7952;7;9
7954;7;1
7955;5;2
7956;2;3
7957;5;4
7958;3;5
7959;9;6
7961;7;8
7962;7;9
7963;7;8
7964;7;9
7965;8;5
7968;2;3
7969;7;1
7970;2;6
7971;7;8
7972;5;4
7973;7;1
7975;9;6
7976;5;4
7977;7;2
7979;6;8
7980;7;1
7981;2;3
7982;5;4
7983;2;3
7984;5;4
7986;7;2
7990;7;1
7991;7;9
7992;7;2
7993;2;3
7995;8;3
7997;7;5
7998;9;7
7999;2;8
8000;5;4
8001;7;9
8002;7;9
8004;2;1
8006;7;9
8008;2;7
8009;7;8
8010;2;3
8011;2;4
8012;5;8
8013;2;6
8014;2;3
8015;7;8
8016;5;0
8017;7;9
8018;9;6
8019;7;2
8020;6;1
8022;2;1
8024;9;6
8026;2;3
8027;6;8
8028;7;9
8030;9;7
8031;9;2
8032;2;3
8033;5;4
8034;8;5
8035;7;5
8037;0;8
8038;2;5
8039;7;4
8040;9;6
8041;9;6
8042;9;6
8043;9;7
8044;7;9
8045;2;1
8046;7;8
8048;7;1
8049;3;5
8050;0;3
8051;5;4
8053;7;9
8054;5;4
8056;5;0
8058;7;1
8060;7;3
8061;9;4
8062;2;5
8063;2;6
8064;5;7
8065;7;8
8066;7;9
8068;7;1
8071;5;4
8072;3;5
8073;9;6
8075;7;8
8076;7;9
8077;9;0
8078;7;1
8081;9;4
8083;9;6
8084;5;9
8086;7;1
8087;2;3
8088;7;1
8090;7;1
8092;2;4
8093;7;9
8095;5;4
8096;9;6
8097;0;8
8099;7;1
8100;7;1
8101;5;9
8103;2;6
8104;7;6
8105;7;8
8107;5;4
8109;7;9
8113;7;1
8115;9;3
8116;9;6
8117;5;0
8118;2;1
8119;7;2
8120;7;3
8121;5;4
8122;7;5
8123;5;6
8125;7;8
8126;0;9
8128;7;1
8130;2;3
8131;7;4
8132;7;5
8133;0;6
8135;5;8
8137;5;0
8138;7;1
8140;2;3
8141;7;4
8143;2;6
8145;5;8
8146;7;9
8147;7;8
8148;2;6
8149;7;5
8150;7;9
8152;5;0
8153;9;2
8154;2;3
8155;5;4
8157;2;8
8158;7;5
8159;7;1
8160;3;5
8162;2;3
8164;7;1
8166;2;1
8167;7;3
8169;0;6
8171;2;3
8174;0;2
8176;7;4
8177;2;6
8178;7;4
8180;7;5
8181;7;9
8182;5;9
8183;5;8
8184;5;9
8185;3;5
8186;7;3
8187;7;1
8189;5;4
8191;5;6
8192;3;5
8193;5;4
8194;2;0
8196;5;6
8197;0;6
8198;7;2
8199;5;0
8200;0;6
8201;7;3
8204;5;4
8205;5;4
8206;7;3
8207;5;9
8208;5;2
8209;5;8
8210;2;9
8211;2;6
8213;0;9
8215;7;3
8216;2;8
8219;2;1
8220;5;4
8221;5;0
8222;5;4
8223;5;8
8224;7;5
8225;5;2
8226;2;3
8227;0;9
8228;5;0
8229;2;1
8231;5;1
8233;7;1
8235;5;4
8236;7;8
8237;0;6
8238;5;2
8239;7;1
8240;0;6
8241;7;8
8242;2;8
8243;9;0
8244;7;1
8245;9;2
8246;2;3
8247;5;4
8249;5;8
8250;5;9
8251;5;0
8252;7;1
8253;7;2
8254;0;3
8255;0;4
8256;5;6
8258;7;8
8259;0;9
8261;7;1
8262;7;2
8264;5;4
8266;5;8
8267;0;9
8268;7;1
8269;5;4
8270;2;5
8271;7;3
8272;2;3
8273;9;0
8274;7;9
8275;7;5
8276;7;4
8277;0;3
8278;2;0
8279;7;8
8280;5;4
8281;4;6
8286;7;1
8287;2;6
8288;0;9
8289;5;1
8290;9;3
8291;5;6
8292;7;2
8293;2;3
8294;7;8
8296;2;3
8297;7;8
8298;7;9
8300;7;8
8301;7;8
8303;7;1
8305;7;1
8306;7;1
8308;2;3
8309;5;4
8310;7;2
8311;5;6
8312;5;4
8314;7;4
8317;5;4
8318;5;2
8319;7;9
8322;5;9
8324;7;1
8325;4;0
8326;5;6
8328;2;3
8329;5;4
8330;2;8
8333;0;6
8334;5;9
8335;5;0
8336;5;6
8337;2;3
8338;5;0
8339;9;8
8340;2;1
8341;0;6
8343;5;0
8344;7;1
8345;9;2
8346;7;3
8347;5;4
8349;9;6
8350;5;7
8351;5;0
8352;7;1
8353;7;2
8354;2;3
8355;5;4
8356;5;7
8357;7;8
8358;7;9
8360;7;1
8361;9;2
8362;0;3
8363;5;4
8365;5;2
8366;2;5
8367;2;1
8368;2;6
8369;5;4
8370;2;3
8371;5;9
8375;5;7
8376;7;1
8377;0;6
8378;5;4
8379;8;3
8380;9;6
8381;7;2
8382;9;0
8383;5;9
8384;5;8
8385;0;6
8386;2;5
8387;5;7
8388;5;0
8389;5;0
8391;5;7
8392;5;4
8393;2;3
8394;5;2
8395;5;4
8396;7;1
8397;0;3
8399;9;6
8400;5;4
8402;5;7
8403;5;7
8405;5;8
8406;7;4
8407;2;3
8408;7;8
8409;5;2
8410;2;8
8411;2;3
8412;7;5
8413;7;8
8415;3;5
8416;2;4
8417;5;7
8418;7;1
8419;2;3
8420;2;1
8422;7;9
8423;5;6
8424;5;2
8426;0;9
8427;2;1
8428;5;7
8429;7;3
8430;2;3
8431;0;9
8432;2;1
8433;0;6
8434;5;4
8435;9;3
8436;5;9
8437;7;8
8438;5;2
8439;7;1
8440;7;8
8441;9;6
8442;5;4
8443;2;1
8444;7;5
8445;7;5
8446;0;6
8447;8;5
8449;7;1
8452;9;4
8454;9;6
8456;5;8
8457;2;9
8459;7;1
8460;5;2
8461;7;3
8462;7;4
8464;9;6
8466;7;8
8467;5;9
8469;2;1
8470;5;2
8471;2;3
8472;2;4
8473;2;5
8474;9;6
8476;5;8
8477;7;9
8478;9;6
8479;2;9
8483;8;3
8484;2;4
8485;2;3
8486;5;8
8488;2;1
8490;5;0
8491;7;1
8492;7;2
8493;7;1
8495;5;2
8499;9;6
8500;2;4
8502;7;5
8503;7;9
8504;7;9
8505;5;8
8506;5;9
8509;7;1
8511;5;4
8514;5;0
8515;9;6
8516;7;6
8517;7;6
8520;7;4
8522;9;8
8523;7;9
8524;9;8
8526;7;1
8527;2;4
8529;9;4
8530;9;8
8531;3;5
8534;2;9
8535;5;0
8536;7;1
8537;2;9
8538;7;1
8540;7;1
8543;7;1
8544;0;2
8545;7;1
8546;9;6
8547;0;8
8549;7;1
8550;7;2
8551;8;3
8552;2;4
8554;9;6
8556;7;8
8557;5;9
8558;9;0
8559;7;1
8560;3;2
8561;2;3
8562;9;4
8563;2;5
8564;5;6
8566;7;8
8567;5;0
8568;7;1
8569;5;2
8570;2;3
8572;7;6
8574;7;8
8575;7;1
8576;9;0
8577;5;4
8578;3;5
8579;5;6
8580;9;6
8582;2;4
8583;2;4
8584;8;2
8585;7;8
8586;7;1
8588;7;6
8589;5;4
8592;3;2
8594;9;2
8596;3;9
8597;7;3
8599;5;9
8600;7;1
8601;2;5
8602;8;2
8603;2;3
8604;7;1
8605;9;6
8607;2;3
8609;7;8
8610;7;4
8612;5;2
8613;2;4
8615;3;2
8616;5;4
8618;7;8
8621;5;0
8622;9;6
8623;2;9
8624;2;3
8625;1;2
8626;9;4
8627;7;8
8628;9;6
8630;2;5
8632;6;5
8633;7;1
8635;7;8
8636;7;1
8637;7;6
8640;7;9
8642;5;9
8643;2;5
8644;7;6
8645;3;5
8646;7;2
8647;9;6
8648;3;2
8649;7;8
8650;7;1
8652;2;5
8653;2;5
8655;2;3
8656;2;5
8657;5;0
8658;7;1
8659;7;1
8660;2;3
8661;7;8
8662;3;4
8663;5;9
8664;5;4
8665;2;5
8666;7;1
8667;7;8
8668;9;6
8669;7;8
8670;5;9
8672;2;1
8673;9;2
8675;5;4
8677;9;6
8679;7;8
8680;7;9
8682;7;1
8684;2;3
8685;5;4
8687;9;6
8689;7;8
8690;7;9
8691;5;0
8692;7;1
8693;0;2
8694;2;3
8695;5;4
8696;2;5
8697;9;6
8698;5;7
8699;5;8
8700;7;9
8704;7;2
8705;7;9
8706;2;3
8707;5;2
8708;7;1
8709;7;4
8711;7;5
8712;9;2
8713;2;3
8715;2;1
8717;7;9
8719;9;2
8722;7;8
8723;7;9
8724;2;1
8725;7;8
8726;7;8
8728;7;8
8729;2;1
8732;9;6
8735;7;8
8737;2;5
8739;9;6
8740;2;1
8741;3;5
8743;5;4
8744;9;6
8745;2;1
8746;0;2
8750;5;9
8751;5;9
8752;2;0
8754;5;4
8755;7;4
8756;7;8
8757;5;4
8758;2;1
8759;7;8
8760;9;6
8761;7;5
8762;7;9
8764;5;0
8765;5;0
8768;2;1
8769;9;6
8770;5;4
8771;9;6
8773;5;4
8774;7;5
8775;5;4
8776;7;1
8777;8;3
8778;7;8
8779;9;6
8780;2;3
8782;7;9
8784;7;9
8787;7;8
8788;2;5
8789;9;6
8790;5;4
8792;9;6
8794;9;2
8795;5;0
8796;7;9
8797;5;4
8799;2;1
8801;2;3
8802;5;4
8803;7;5
8804;9;6
8806;7;8
8807;5;9
8809;7;1
8810;1;2
8811;2;3
8812;5;4
8813;7;5
8814;9;6
8816;2;8
8817;7;9
8818;5;0
8819;7;1
8821;2;3
8822;5;4
8823;2;5
8824;0;6
8826;2;8
8827;7;9
8828;9;6
8829;7;4
8830;5;2
8831;9;6
8832;5;4
8834;7;5
8836;5;4
8838;5;2
8839;7;9
8840;2;3
8841;5;9
8842;2;3
8843;5;8
8844;5;2
8846;7;9
8848;9;6
8849;9;0
8850;2;1
8852;9;6
8853;7;5
8854;2;3
8855;7;5
8857;7;8
8859;9;0
8860;2;3
8861;5;4
8862;7;1
8864;2;3
8865;5;0
8866;7;8
8867;2;3
8868;9;0
8869;9;6
8870;5;2
8872;5;8
8873;7;1
8875;2;1
8876;2;3
8877;7;8
8878;7;5
8879;7;4
8880;5;2
8881;5;0
8882;5;9
8884;9;6
8886;5;4
8887;7;1
8888;9;6
8889;5;2
8890;0;6
8892;7;1
8893;5;9
8894;7;8
8896;9;6
8898;7;4
8899;5;9
8900;7;9
8901;9;6
8903;2;3
8904;5;7
8905;7;1
8906;7;9
8908;5;2
8909;7;5
8910;2;3
8912;5;8
8913;5;0
8914;2;1
8916;2;3
8917;7;4
8919;7;8
8920;7;9
8921;5;0
8922;7;1
8923;0;2
8925;5;4
8926;5;7
8927;7;8
8928;5;9
8930;7;1
8931;5;7
8932;5;8
8933;7;9
8934;7;8
8935;5;9
8936;5;2
8937;9;6
8939;2;3
8940;2;5
8941;5;4
8942;5;8
8944;0;6
8945;5;4
8946;2;3
8947;5;4
8948;2;5
8949;7;9
8950;3;2
8951;2;0
8952;7;3
8953;7;9
8955;7;9
8957;2;3
8958;7;8
8961;5;4
8962;7;9
8963;7;8
8964;7;5
8965;5;8
8966;5;2
8967;0;6
8968;9;6
8969;0;2
8970;7;3
8971;7;1
8973;5;2
8974;0;7
8975;5;3
8976;7;1
8979;5;1
8980;2;1
8981;7;3
8982;7;5
8984;5;7
8985;5;8
8986;7;1
8988;2;1
8989;5;4
8990;2;6
8991;5;0
8993;5;4
8994;7;9
8995;7;1
8996;0;6
8997;9;6
8998;7;9
9001;0;6
9002;2;1
9003;5;1
9004;2;0
9005;5;1
9006;5;2
9007;7;3
9008;5;4
9010;5;2
9011;7;3
9012;5;4
9013;2;5
9014;0;6
9017;7;1
9018;9;2
9020;5;8
9021;0;6
9022;2;3
9023;0;9
9025;2;1
9026;5;9
9027;5;3
9028;7;9
9029;0;6
9030;7;1
9033;5;4
9034;5;4
9035;2;5
9038;2;0
9039;5;1
9040;4;6
9041;2;6
9042;7;8
9045;9;7
9047;5;4
9049;2;1
9050;4;6
9051;7;1
9052;2;0
9053;2;6
9054;7;9
9055;5;8
9056;5;3
9057;7;9
9058;0;6
9059;2;3
9061;7;1
9062;7;2
9063;2;3
9064;5;4
9065;2;5
9066;9;6
9068;5;8
9069;2;9
9071;7;1
9072;7;2
9073;2;3
9074;7;4
9075;2;5
9076;9;6
9077;3;7
9078;5;8
9079;5;9
9081;7;1
9083;2;3
9084;2;4
9086;9;6
9088;2;8
9089;2;9
9090;7;1
9091;9;6
9092;7;8
9093;2;9
9094;2;9
9096;7;1
9097;7;2
9098;9;4
9099;9;4
9100;2;3
9102;9;4
9103;9;4
9104;5;4
9106;9;3
9107;7;8
9108;5;7
9110;5;8
9111;9;2
9112;7;1
9113;3;7
9114;2;5
9115;9;3
9116;2;8
9117;2;5
9120;7;1
9121;7;1
9122;9;6
9124;7;1
9125;2;3
9126;9;8
9127;9;6
9128;9;4
9130;0;6
9131;7;2
9132;6;5
9133;7;5
9135;7;2
9136;5;8
9138;9;6
9139;7;8
9140;7;1
9141;5;7
9142;5;9
9143;7;1
9144;3;9
9146;9;6
9147;5;7
9148;9;6
9150;2;8
9151;2;7
9152;5;4
9153;7;9
9155;7;1
9157;2;3
9158;5;0
9159;6;5
9161;2;8
9163;7;3
9164;5;7
9165;5;9
9166;3;7
9168;7;2
9169;3;7
9170;2;9
9171;7;1
9172;9;7
9173;7;8
9175;2;3
9176;3;5
9177;2;3
9178;9;6
9180;7;1
9182;7;3
9183;7;4
9185;7;6
9187;5;8
9188;7;9
9190;7;1
9191;7;2
9192;2;3
9193;7;4
9194;7;5
9195;0;6
9197;7;8
9198;5;9
9199;2;0
9200;7;1
9201;5;2
9202;5;3
9203;7;4
9205;5;8
9206;7;9
9207;9;6
9208;7;4
9209;5;2
9210;9;6
9211;7;4
9212;5;7
9213;5;8
9214;7;9
9215;5;2
9216;5;9
9217;2;3
9218;5;9
9219;5;3
9222;5;1
9224;5;4
9225;7;2
9226;0;6
9227;7;3
9228;7;5
9229;5;3
9232;7;4
9233;5;1
9234;7;5
9235;5;3
9236;5;0
9237;7;8
9238;7;3
9240;0;6
9241;7;1
9243;7;8
9244;2;0
9247;0;6
9249;2;1
9250;5;9
9251;9;6
9252;7;9
9253;7;4
9254;7;9
9255;5;9
9256;9;6
9258;7;1
9261;2;3
9263;5;8
9264;5;0
9265;7;1
9266;9;2
9267;2;4
9268;7;5
9269;9;6
9271;7;8
9272;7;9
9273;5;0
9274;7;1
9275;7;3
9276;2;4
9277;3;5
9278;9;6
9280;2;8
9281;5;0
9282;7;1
9283;7;3
9284;7;4
9286;7;8
9287;7;9
9290;2;5
9291;7;1
9292;7;9
9293;7;9
9295;7;1
9297;2;0
9298;7;5
9299;7;9
9301;7;1
9303;6;2
9304;3;2
9305;2;3
9306;9;6
9307;2;8
9308;7;3
9309;9;2
9310;5;0
9311;5;0
9312;9;6
9313;7;1
9315;7;5
9316;2;8
9317;7;6
9318;5;2
9319;7;9
9320;7;4
9321;2;8
9322;7;8
9324;7;1
9325;2;0
9326;7;8
9329;7;5
9330;7;8
9331;7;5
9333;7;4
9334;9;6
9335;7;1
9336;7;1
9337;3;5
9339;5;0
9341;7;2
9343;9;6
9344;7;4
9345;7;1
9346;9;2
9347;5;4
9348;7;1
9350;2;4
9351;7;2
9352;5;0
9353;2;4
9354;2;8
9355;9;6
9356;7;1
9357;7;9
9358;5;0
9359;5;2
9360;7;5
9361;9;6
9362;7;9
9364;9;6
9366;9;6
9368;7;1
9369;7;2
9370;8;3
9371;2;4
9372;8;5
9373;9;6
9374;5;7
9375;2;8
9376;3;9
9378;7;1
9380;7;3
9381;2;4
9382;2;5
9383;9;6
9385;7;8
9386;7;9
9388;7;1
9390;2;3
9391;7;5
9392;9;6
9393;5;7
9394;7;8
9395;7;1
9397;3;9
9398;8;5
9399;5;7
9400;8;5
9401;7;1
9402;7;8
9403;9;6
9405;9;0
9406;3;4
9407;7;1
9408;5;9
9409;7;3
9410;7;8
9411;5;4
9412;7;4
9415;7;1
9416;2;9
9417;0;2
9418;7;8
9420;7;8
9422;8;5
9424;9;6
9426;9;6
9427;2;5
9429;7;3
9430;2;3
9431;7;3
9432;5;9
9433;9;8
9434;7;1
9435;7;1
9436;3;0
9437;9;6
9438;7;1
9441;9;6
9442;7;2
9443;7;1
9444;7;1
9445;2;3
9446;7;2
9449;7;8
9450;2;8
9452;7;8
9453;0;4
9454;9;6
9456;7;2
9458;5;7
9460;7;3
9461;9;6
9462;7;8
9464;7;1
9465;7;5
9466;5;9
9467;7;9
9468;2;3
9470;5;2
9471;5;4
9472;3;9
9473;7;4
9475;9;6
9476;4;2
9477;7;2
9479;5;3
9482;7;5
9483;7;9
9484;7;4
9485;2;1
9487;0;2
9489;7;1
9491;2;3
9492;2;4
9493;3;5
9494;7;6
9496;7;8
9497;7;9
9499;7;1
9501;7;3
9502;7;4
9504;7;6
9506;9;8
9507;7;9
9508;5;0
9509;7;1
9510;7;2
9511;2;3
9512;7;4
9513;7;5
9514;9;6
9516;7;8
9517;7;9
9518;7;1
9520;7;1
9522;5;7
9524;7;3
9525;7;4
9526;9;4
9527;5;0
9528;5;0
9529;9;6
9530;7;9
9531;9;6
9532;9;6
9534;5;7
9535;5;2
9536;7;3
9537;5;4
9538;7;4
9539;7;9
9540;7;1
9541;5;4
9542;2;0
9544;7;9
9545;7;5
9546;5;7
9547;9;2
9548;2;3
9549;7;1
9550;5;4
9551;5;4
9552;2;0
9553;7;9
9554;7;9
9555;9;6
9556;7;1
9557;5;8
9558;7;3
9559;7;3
9561;7;3
9562;7;9
9563;5;8
9564;2;8
9565;0;4
9568;9;6
9569;7;2
9570;2;1
9571;5;9
9572;9;8
9574;5;8
9575;3;8
9578;3;2
9579;2;3
9580;7;9
9581;2;3
9582;2;3
9584;7;5
9587;7;9
9589;9;6
9590;7;5
9591;7;1
9592;9;4
9593;2;1
9594;7;1
9596;2;8
9597;0;2
9598;9;6
9599;7;1
9602;2;1
9604;2;3
9605;5;4
9607;5;6
9609;7;8
9610;7;9
9611;5;0
9612;7;1
9613;5;2
9614;2;3
9615;5;4
9617;2;6
9619;7;8
9620;5;9
9622;7;1
9624;7;3
9625;5;4
9626;7;5
9627;2;6
9628;2;7
9629;7;8
9630;7;8
9632;2;6
9633;2;0
9634;2;0
9635;9;2
9636;7;3
9638;7;9
9639;5;4
9642;3;9
9643;7;1
9645;2;1
9646;5;4
9649;7;1
9650;5;7
9651;2;5
9652;0;7
9653;7;1
9654;7;3
9655;7;3
9656;7;3
9657;7;1
9658;5;6
9659;7;9
9660;5;7
9661;7;1
9662;5;3
9664;7;2
9665;5;6
9666;5;0
9667;2;8
9668;5;9
9669;7;4
9670;5;3
9671;2;5
9672;7;4
9673;5;8
9674;7;1
9675;7;5
9676;7;9
9677;2;0
9678;4;6
9679;2;6
9680;7;3
9681;5;8
9682;2;1
9683;7;4
9684;5;7
9685;7;5
9686;7;2
9687;2;0
9688;2;0
9689;7;1
9691;7;8
9692;7;9
9693;5;6
9694;5;8
9695;5;8
9697;2;3
9698;3;6
9699;5;1
9701;5;9
9707;2;3
9708;7;4
9710;0;6
9712;5;8
9713;7;9
9714;5;0
9716;5;2
9717;2;3
9718;5;4
9719;2;5
9720;5;6
9722;5;8
9723;7;9
9724;2;0
9725;7;1
9726;5;2
9727;9;3
9728;5;4
9730;0;6
9731;2;7
9732;5;8
9733;7;9
9735;7;4
9736;5;6
9737;2;1
9738;5;4
9739;5;0
9740;7;9
9741;7;9
9742;7;3
9743;2;7
9744;7;8
9745;5;4
9746;5;7
9747;2;5
9748;5;8
9750;2;3
9751;0;2
9752;3;2
9753;2;0
9755;5;8
9756;0;6
9757;5;0
9759;5;8
9760;2;1
9761;5;0
9762;2;3
9763;5;0
9764;5;4
9766;5;4
9767;7;9
9768;5;2
9769;5;9
9772;2;1
9773;5;7
9774;2;1
9775;0;6
9776;0;6
9778;0;6
9779;5;2
9780;5;8
9781;2;7
9782;4;6
9783;7;4
9784;7;9
9785;5;9
9786;2;5
9787;2;3
9788;2;7
9789;7;4
9790;2;3
9791;5;0
9792;7;4
9793;5;6
9794;0;6
9795;2;1
9796;7;1
9797;2;3
9798;5;2
9799;7;1
9800;5;0
9805;5;4
9807;7;8
9808;7;9
9809;2;0
9811;1;2
9812;2;3
9813;5;4
9814;2;5
9815;2;6
9817;7;8
9818;2;0
9819;7;1
9821;2;3
9822;7;4
9824;7;8
9825;7;9
9826;7;0
9827;7;8
9828;2;3
9829;7;9
9830;2;5
9831;7;5
9833;9;6
9834;7;8
9835;7;4
9836;7;1
9838;7;1
9839;7;2
9840;2;3
9841;2;5
9842;5;6
9843;7;9
9844;7;1
9845;7;1
9846;7;1
9847;7;2
9848;7;1
9849;7;2
9850;2;0
9853;1;5
9854;7;8
9856;7;9
9857;7;8
9858;7;6
9860;2;3
9861;5;4
9862;7;6
9863;7;8
9865;5;0
9866;5;4
9867;7;2
9870;7;5
9871;5;4
9872;2;3
9873;5;4
9874;7;2
9875;7;8
9876;7;1
9877;2;5
9879;7;0
9883;7;5
9885;2;0
9886;7;6
9887;7;8
9888;9;6
9889;1;3
9890;7;9
9891;7;9
9892;7;8
9893;7;2
9897;5;0
9900;7;8
9901;5;9
9902;5;0
9903;7;1
9904;5;2
9905;4;3
9906;7;4
9907;2;5
9908;2;6
9910;2;8
9911;5;0
9912;2;1
9913;3;2
9914;5;3
9915;5;4
9917;5;8
9918;5;9
9919;5;7
9920;7;8
9921;5;6
9922;7;4
9923;7;1
9924;5;9
9925;7;3
9926;5;8
9927;5;4
9928;5;4
9932;3;9
9933;5;2
9934;2;8
9936;5;8
9937;5;2
9938;4;6
9940;9;6
9941;3;5
9942;7;3
9943;5;3
9944;5;3
9945;5;9
9946;2;1
9947;5;4
9948;5;0
9949;9;6
9951;5;0
9953;0;6
9955;2;1
9956;7;1
9959;7;8
9960;5;4
9961;2;6
9962;5;0
9964;2;0
9965;2;3
9966;9;6
9967;5;8
9970;3;5
9971;5;2
9972;5;4
9973;5;9
9974;5;4
9975;7;3
9976;9;6
9977;5;4
9978;7;1
9981;4;6
9982;2;5
9984;7;1
9985;7;2
9986;7;3
9987;7;4
9989;9;6
9991;7;8
9992;5;9
9994;7;1
9996;2;3
9997;7;4
9998;7;5
9999;0;6
