Ziffer-Index;Falsch erkannt von
8584;323
8585;212
8586;109
8587;147
8588;211
8589;214
8590;216
8591;164
8592;209
8593;216
8594;189
8595;140
8596;221
8597;271
8598;196
8599;230
8600;109
8601;262
8602;249
8603;226
8604;107
8605;194
8606;186
8607;214
8608;163
8609;222
8610;215
8611;179
8612;191
8613;260
8614;163
8615;254
8616;211
8617;168
8618;231
8619;147
8620;165
8621;156
8622;185
8623;213
8624;225
8625;213
8626;204
8627;220
8628;191
8629;160
8630;257
8631;167
8632;292
8633;126
8634;186
8635;260
8636;125
8637;278
8638;167
8639;326
8640;208
8641;158
8642;224
8643;261
8644;185
8645;308
8646;207
8647;186
8648;204
8649;212
8650;110
8651;168
8652;271
8653;310
8654;159
8655;223
8656;292
8657;152
8658;106
8659;114
8660;191
8661;238
8662;210
8663;221
8664;201
8665;305
8666;118
8667;222
8668;203
8669;262
8670;239
8671;140
8672;116
8673;199
8674;209
8675;201
8676;253
8677;187
8678;165
8679;251
8680;228
8681;144
8682;110
8683;187
8684;264
8685;211
8686;245
8687;177
8688;177
8689;218
8690;215
8691;145
8692;116
8693;201
8694;200
8695;212
8696;257
8697;185
8698;175
8699;225
8700;233
8701;195
8702;261
8703;215
8704;187
8705;233
8706;203
8707;192
8708;117
8709;201
8710;265
8711;258
8712;195
8713;201
8714;182
8715;109
8716;201
8717;215
8718;176
8719;189
8720;108
8721;183
8722;248
8723;220
8724;109
8725;233
8726;257
8727;165
8728;256
8729;122
8730;151
8731;148
8732;185
8733;165
8734;162
8735;275
8736;169
8737;251
8738;165
8739;198
8740;106
8741;259
8742;187
8743;217
8744;188
8745;113
8746;189
8747;250
8748;152
8749;165
8750;227
8751;210
8752;196
8753;216
8754;202
8755;215
8756;280
8757;223
8758;114
8759;247
8760;192
8761;254
8762;231
8763;146
8764;153
8765;150
8766;221
8767;163
8768;120
8769;178
8770;205
8771;190
8772;149
8773;218
8774;244
8775;207
8776;115
8777;186
8778;250
8779;178
8780;188
8781;234
8782;222
8783;242
8784;213
8785;279
8786;165
8787;230
8788;298
8789;186
8790;211
8791;160
8792;195
8793;195
8794;190
8795;155
8796;211
8797;202
8798;147
8799;113
8800;193
8801;194
8802;215
8803;251
8804;177
8805;169
8806;236
8807;214
8808;151
8809;154
8810;194
8811;194
8812;203
8813;238
8814;179
8815;160
8816;273
8817;216
8818;144
8819;163
8820;200
8821;215
8822;216
8823;284
8824;198
8825;172
8826;222
8827;224
8828;175
8829;232
8830;212
8831;179
8832;213
8833;173
8834;244
8835;244
8836;218
8837;165
8838;193
8839;213
8840;194
8841;246
8842;207
8843;230
8844;215
8845;152
8846;220
8847;265
8848;174
8849;204
8850;107
8851;151
8852;184
8853;254
8854;213
8855;240
8856;204
8857;224
8858;146
8859;159
8860;200
8861;203
8862;119
8863;272
8864;206
8865;150
8866;239
8867;252
8868;152
8869;199
8870;202
8871;160
8872;226
8873;116
8874;161
8875;128
8876;201
8877;225
8878;246
8879;204
8880;203
8881;153
8882;250
8883;160
8884;187
8885;232
8886;217
8887;157
8888;185
8889;331
8890;213
8891;166
8892;125
8893;237
8894;222
8895;155
8896;183
8897;236
8898;211
8899;234
8900;216
8901;200
8902;201
8903;196
8904;187
8905;127
8906;244
8907;201
8908;263
8909;240
8910;196
8911;177
8912;245
8913;163
8914;122
8915;187
8916;190
8917;229
8918;176
8919;209
8920;251
8921;155
8922;142
8923;217
8924;204
8925;214
8926;183
8927;220
8928;264
8929;145
8930;140
8931;195
8932;234
8933;252
8934;213
8935;229
8936;189
8937;179
8938;136
8939;208
8940;234
8941;245
8942;223
8943;198
8944;198
8945;219
8946;202
8947;216
8948;295
8949;247
8950;188
8951;156
8952;233
8953;222
8954;288
8955;250
8956;209
8957;203
8958;226
8959;175
8960;219
8961;217
8962;238
8963;240
8964;244
8965;217
8966;189
8967;182
8968;182
8969;204
8970;217
8971;141
8972;216
8973;199
8974;203
8975;249
8976;133
8977;229
8978;142
8979;169
8980;182
8981;254
8982;294
8983;146
8984;206
8985;214
8986;148
8987;244
8988;144
8989;206
8990;181
8991;145
8992;144
8993;210
8994;239
8995;152
8996;203
8997;188
8998;268
8999;145
9000;171
9001;208
9002;157
9003;166
9004;169
9005;209
9006;306
9007;378
9008;275
9009;557
9010;444
9011;282
9012;218
9013;405
9014;233
9015;538
9016;341
9017;274
9018;207
9019;540
9020;242
9021;189
9022;310
9023;304
9024;536
9025;156
9026;358
9027;309
9028;267
9029;233
9030;130
9031;280
9032;214
9033;214
9034;225
9035;330
9036;521
9037;150
9038;175
9039;154
9040;209
9041;225
9042;222
9043;239
9044;277
9045;404
9046;263
9047;207
9048;189
9049;158
9050;201
9051;167
9052;156
9053;191
9054;264
9055;234
9056;210
9057;286
9058;196
9059;202
9060;148
9061;153
9062;225
9063;246
9064;202
9065;259
9066;190
9067;198
9068;257
9069;233
9070;149
9071;348
9072;212
9073;289
9074;226
9075;269
9076;187
9077;171
9078;249
9079;287
9080;146
9081;133
9082;232
9083;200
9084;238
9085;284
9086;187
9087;166
9088;287
9089;217
9090;128
9091;183
9092;268
9093;225
9094;211
9095;152
9096;113
9097;208
9098;224
9099;229
9100;200
9101;161
9102;221
9103;298
9104;222
9105;148
9106;197
9107;264
9108;205
9109;248
9110;357
9111;191
9112;203
9113;181
9114;248
9115;211
9116;270
9117;252
9118;215
9119;257
9120;105
9121;104
9122;179
9123;214
9124;106
9125;204
9126;270
9127;175
9128;285
9129;211
9130;209
9131;202
9132;264
9133;251
9134;142
9135;191
9136;280
9137;151
9138;184
9139;358
9140;114
9141;291
9142;213
9143;114
9144;211
9145;203
9146;190
9147;181
9148;180
9149;182
9150;279
9151;184
9152;215
9153;230
9154;199
9155;136
9156;216
9157;202
9158;198
9159;266
9160;244
9161;304
9162;166
9163;227
9164;177
9165;217
9166;199
9167;147
9168;308
9169;182
9170;211
9171;118
9172;236
9173;271
9174;147
9175;201
9176;256
9177;209
9178;183
9179;150
9180;149
9181;196
9182;343
9183;232
9184;258
9185;189
9186;195
9187;224
9188;258
9189;153
9190;160
9191;199
9192;227
9193;229
9194;299
9195;192
9196;189
9197;242
9198;287
9199;151
9200;164
9201;197
9202;232
9203;255
9204;191
9205;261
9206;294
9207;190
9208;296
9209;272
9210;226
9211;387
9212;196
9213;227
9214;334
9215;208
9216;261
9217;268
9218;251
9219;230
9220;145
9221;157
9222;160
9223;145
9224;281
9225;318
9226;205
9227;258
9228;266
9229;220
9230;149
9231;217
9232;213
9233;199
9234;306
9235;235
9236;148
9237;287
9238;249
9239;146
9240;221
9241;175
9242;176
9243;235
9244;162
9245;394
9246;186
9247;212
9248;204
9249;168
9250;255
9251;198
9252;299
9253;261
9254;288
9255;268
9256;224
9257;217
9258;169
9259;236
9260;263
9261;203
9262;179
9263;252
9264;148
9265;121
9266;203
9267;198
9268;295
9269;171
9270;159
9271;226
9272;215
9273;150
9274;118
9275;192
9276;200
9277;253
9278;184
9279;161
9280;422
9281;152
9282;107
9283;216
9284;204
9285;154
9286;234
9287;232
9288;159
9289;254
9290;286
9291;104
9292;209
9293;227
9294;161
9295;111
9296;155
9297;143
9298;246
9299;225
9300;166
9301;111
9302;183
9303;235
9304;218
9305;198
9306;190
9307;234
9308;217
9309;234
9310;146
9311;149
9312;177
9313;111
9314;157
9315;263
9316;306
9317;256
9318;208
9319;218
9320;215
9321;243
9322;233
9323;162
9324;109
9325;147
9326;228
9327;153
9328;157
9329;255
9330;228
9331;268
9332;230
9333;210
9334;172
9335;124
9336;112
9337;260
9338;256
9339;149
9340;163
9341;211
9342;288
9343;180
9344;202
9345;105
9346;269
9347;195
9348;111
9349;255
9350;217
9351;214
9352;148
9353;207
9354;237
9355;175
9356;112
9357;233
9358;146
9359;216
9360;242
9361;185
9362;225
9363;211
9364;180
9365;204
9366;195
9367;139
9368;129
9369;203
9370;201
9371;208
9372;281
9373;184
9374;175
9375;272
9376;232
9377;161
9378;135
9379;233
9380;222
9381;214
9382;282
9383;183
9384;159
9385;274
9386;239
9387;148
9388;122
9389;190
9390;206
9391;269
9392;196
9393;172
9394;269
9395;121
9396;152
9397;215
9398;333
9399;204
9400;278
9401;133
9402;218
9403;179
9404;239
9405;158
9406;216
9407;114
9408;238
9409;229
9410;243
9411;206
9412;199
9413;183
9414;150
9415;125
9416;236
9417;225
9418;248
9419;165
9420;218
9421;248
9422;397
9423;216
9424;181
9425;199
9426;198
9427;406
9428;264
9429;203
9430;231
9431;216
9432;224
9433;290
9434;115
9435;110
9436;191
9437;178
9438;112
9439;150
9440;149
9441;186
9442;215
9443;117
9444;118
9445;195
9446;461
9447;198
9448;174
9449;233
9450;273
9451;171
9452;241
9453;197
9454;181
9455;141
9456;411
9457;142
9458;174
9459;147
9460;185
9461;185
9462;217
9463;212
9464;112
9465;393
9466;214
9467;213
9468;236
9469;170
9470;205
9471;207
9472;216
9473;216
9474;212
9475;207
9476;196
9477;226
9478;298
9479;263
9480;189
9481;263
9482;419
9483;219
9484;210
9485;131
9486;163
9487;209
9488;152
9489;121
9490;233
9491;237
9492;260
9493;245
9494;219
9495;171
9496;232
9497;230
9498;144
9499;121
9500;194
9501;242
9502;219
9503;253
9504;218
9505;186
9506;309
9507;233
9508;183
9509;127
9510;188
9511;186
9512;234
9513;348
9514;182
9515;162
9516;213
9517;231
9518;114
9519;147
9520;118
9521;198
9522;309
9523;248
9524;208
9525;220
9526;222
9527;155
9528;147
9529;178
9530;390
9531;174
9532;212
9533;270
9534;325
9535;329
9536;251
9537;253
9538;337
9539;289
9540;149
9541;230
9542;203
9543;165
9544;336
9545;239
9546;203
9547;196
9548;196
9549;111
9550;216
9551;203
9552;269
9553;245
9554;320
9555;182
9556;135
9557;227
9558;203
9559;224
9560;392
9561;210
9562;266
9563;233
9564;284
9565;217
9566;170
9567;160
9568;188
9569;191
9570;106
9571;238
9572;238
9573;163
9574;225
9575;236
9576;181
9577;195
9578;196
9579;196
9580;251
9581;189
9582;204
9583;238
9584;253
9585;153
9586;169
9587;443
9588;252
9589;184
9590;239
9591;131
9592;234
9593;117
9594;147
9595;393
9596;299
9597;204
9598;183
9599;120
9600;299
9601;145
9602;119
9603;189
9604;214
9605;203
9606;337
9607;233
9608;178
9609;234
9610;339
9611;147
9612;218
9613;221
9614;343
9615;210
9616;255
9617;225
9618;198
9619;256
9620;274
9621;179
9622;137
9623;190
9624;421
9625;208
9626;266
9627;220
9628;194
9629;291
9630;221
9631;174
9632;231
9633;154
9634;451
9635;186
9636;251
9637;160
9638;293
9639;214
9640;206
9641;123
9642;520
9643;249
9644;168
9645;154
9646;212
9647;150
9648;149
9649;223
9650;204
9651;332
9652;289
9653;167
9654;283
9655;361
9656;289
9657;129
9658;218
9659;244
9660;189
9661;145
9662;361
9663;149
9664;412
9665;211
9666;233
9667;223
9668;220
9669;265
9670;312
9671;266
9672;210
9673;257
9674;130
9675;276
9676;234
9677;220
9678;221
9679;398
9680;372
9681;225
9682;119
9683;211
9684;210
9685;257
9686;196
9687;204
9688;174
9689;141
9690;174
9691;240
9692;446
9693;266
9694;235
9695;244
9696;200
9697;234
9698;396
9699;140
9700;483
9701;231
9702;265
9703;191
9704;158
9705;112
9706;206
9707;208
9708;228
9709;286
9710;229
9711;205
9712;273
9713;290
9714;152
9715;118
9716;484
9717;207
9718;233
9719;457
9720;267
9721;204
9722;233
9723;268
9724;157
9725;135
9726;398
9727;206
9728;247
9729;535
9730;236
9731;209
9732;309
9733;383
9734;288
9735;332
9736;253
9737;127
9738;278
9739;174
9740;394
9741;393
9742;263
9743;204
9744;397
9745;403
9746;262
9747;298
9748;243
9749;394
9750;224
9751;422
9752;445
9753;157
9754;310
9755;314
9756;217
9757;158
9758;241
9759;230
9760;120
9761;152
9762;235
9763;170
9764;283
9765;176
9766;226
9767;299
9768;523
9769;256
9770;542
9771;200
9772;142
9773;224
9774;139
9775;252
9776;203
9777;389
9778;215
9779;493
9780;299
9781;243
9782;317
9783;243
9784;264
9785;242
9786;275
9787;207
9788;210
9789;229
9790;204
9791;164
9792;420
9793;260
9794;247
9795;154
9796;143
9797;215
9798;259
9799;165
9800;174
9801;158
9802;120
9803;257
9804;207
9805;199
9806;166
9807;228
9808;367
9809;183
9810;125
9811;530
9812;216
9813;207
9814;320
9815;197
9816;164
9817;293
9818;165
9819;150
9820;248
9821;212
9822;210
9823;167
9824;226
9825;222
9826;261
9827;254
9828;219
9829;238
9830;303
9831;387
9832;406
9833;203
9834;272
9835;319
9836;129
9837;170
9838;121
9839;553
9840;312
9841;287
9842;206
9843;257
9844;119
9845;121
9846;133
9847;358
9848;147
9849;241
9850;174
9851;155
9852;174
9853;312
9854;260
9855;343
9856;415
9857;275
9858;377
9859;164
9860;221
9861;210
9862;225
9863;305
9864;175
9865;176
9866;217
9867;479
9868;170
9869;161
9870;279
9871;209
9872;208
9873;264
9874;386
9875;295
9876;146
9877;311
9878;123
9879;465
9880;278
9881;242
9882;214
9883;477
9884;179
9885;191
9886;219
9887;290
9888;363
9889;241
9890;378
9891;314
9892;366
9893;479
9894;166
9895;164
9896;127
9897;150
9898;109
9899;157
9900;252
9901;292
9902;163
9903;166
9904;426
9905;544
9906;235
9907;312
9908;190
9909;168
9910;257
9911;151
9912;203
9913;273
9914;230
9915;214
9916;181
9917;216
9918;266
9919;209
9920;227
9921;244
9922;277
9923;136
9924;323
9925;391
9926;307
9927;224
9928;227
9929;162
9930;171
9931;116
9932;229
9933;228
9934;237
9935;178
9936;245
9937;237
9938;185
9939;151
9940;257
9941;473
9942;233
9943;417
9944;478
9945;276
9946;129
9947;278
9948;158
9949;217
9950;132
9951;171
9952;150
9953;300
9954;355
9955;183
9956;142
9957;167
9958;213
9959;330
9960;230
9961;181
9962;153
9963;165
9964;159
9965;228
9966;198
9967;244
9968;167
9969;130
9970;468
9971;211
9972;205
9973;264
9974;206
9975;458
9976;218
9977;236
9978;157
9979;172
9980;363
9981;218
9982;568
9983;149
9984;124
9985;357
9986;301
9987;214
9988;245
9989;195
9990;169
9991;234
9992;306
9993;162
9994;108
9995;188
9996;203
9997;280
9998;313
9999;213
